title,content,post_date,url,source
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

Oliwia Skoniecka

TomaszRozwadowski

AgnieszkaDrożdż-Wilk

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",27 czerwca 2025,https://moorepolska.pl/staz-pracy-a-nowelizacja-kodeksu-pracy/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

BeataSztylc

Moore Global Siecią Roku 2025!

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",12 czerwca 2025,https://moorepolska.pl/minimalny-podatek-dochodowy-w-cit/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Monika Hasić

AgnieszkaDrożdż-Wilk

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

CASE STUDY: Klucz do motywacji i zaangażowania

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",19 maja 2025,https://moorepolska.pl/pozyczka-od-wspolnika-a-vat/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

BeataSztylc

Jaki był cel wprowadzenia obowiązku ujawniania schematów podatkowych (MDR)?

Leasing amortyzowany bilansowo a estoński CIT

Wyrok TK: raportowanie MDR niezgodne z Konstytucją

Dyrektywa DAC7 – nowe regulacje dotyczące MDR

O procedurze MDR i statystykach słów kilka

Kontrowersyjny termin na raportowanie MDR-3

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",16 maja 2025,https://moorepolska.pl/estonski-cit-a-mdr/,Moore Polska
Audyt,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Czego od audytora potrzebuje średnia firma i jej inwestorzy? Audyt szyty na miarę

Aleksandra Kędzierska

PiotrWitek

LidiaSkudławska

Ranking „Rzeczpospolitej” 2025 – Moore Polska ponownie na 9. miejscu

Sprzedaż materiałów – kluczowe zmiany po nowelizacji Ustawy o Rachunkowości 2025

XXV Doroczna Konferencja Audytingu: „Biegły rewident – zawód multidyscyplinarny”

Ranking Audytorów „Rzeczpospolitej” 2024 – Moore Polska utrzymało 9. miejsce. Od 35 lat tworzymy historię sukcesu

Znaczenie audytu finansowego w strategii rozwoju przedsiębiorstw – stabilność wzrostu w dynamicznym świecie biznesu

Rezerwy na niewykorzystane urlopy – dlaczego audytorzy zalecają ich tworzenie?

Usługi

Audyt

Badanie i przeglądy sprawozdań finansowych

Badanie planów przekształceń, połączeń i innych, wynikające z KSH

Wdrażanie MSSF

Przygotowanie części finansowej prospektu emisyjnego (IPO)

Audyt wewnętrzny

Inne prace biegłego rewidenta – atestacyjne, pokrewne oraz ekspertyzy i analizy

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",6 maja 2025,https://moorepolska.pl/audyt-szyty-na-miare/,Moore Polska
Audyt,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Ranking „Rzeczpospolitej” 2025 – Moore Polska ponownie na 9. miejscu

PiotrWitek

LidiaSkudławska

Czego od audytora potrzebuje średnia firma i jej inwestorzy? Audyt szyty na miarę

Sprzedaż materiałów – kluczowe zmiany po nowelizacji Ustawy o Rachunkowości 2025

XXV Doroczna Konferencja Audytingu: „Biegły rewident – zawód multidyscyplinarny”

Ranking Audytorów „Rzeczpospolitej” 2024 – Moore Polska utrzymało 9. miejsce. Od 35 lat tworzymy historię sukcesu

Znaczenie audytu finansowego w strategii rozwoju przedsiębiorstw – stabilność wzrostu w dynamicznym świecie biznesu

Rezerwy na niewykorzystane urlopy – dlaczego audytorzy zalecają ich tworzenie?

Usługi

Audyt

Badanie i przeglądy sprawozdań finansowych

Badanie planów przekształceń, połączeń i innych, wynikające z KSH

Wdrażanie MSSF

Przygotowanie części finansowej prospektu emisyjnego (IPO)

Audyt wewnętrzny

Inne prace biegłego rewidenta – atestacyjne, pokrewne oraz ekspertyzy i analizy

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",16 kwietnia 2025,https://moorepolska.pl/ranking-rzeczpospolitej-2025/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Ceny transferowe 2025 a nowa polityka celna USA – co muszą wiedzieć przedsiębiorcy?

Mateusz Snopkowski

AgnieszkaDrożdż-Wilk

Dobrowolne umorzenie udziałów bez wynagrodzenia – czy wymaga dokumentacji cen transferowych?

Ceny transferowe. Obowiązki dokumentacyjne i terminy za 2023 rok

Ceny transferowe – czyli obowiązek dokumentacyjny nie tylko największych podmiotów

Ceny transferowe – procedura i praktyczne aspekty składania informacji o cenach transferowych (TPR)

Spółka cywilna a formularz TPR

Transakcje pomiędzy podmiotami niepowiązanymi

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",4 kwietnia 2025,https://moorepolska.pl/ceny-transferowe-2025-a-nowa-polityka-celna-usa/,Moore Polska
E-biura,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

E-biuro dla start-up’a i małej firmy – jak wirtualne biuro wspiera rozwój biznesów

Alina Dudek

WandaWitek

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

Usługi

E-biura

Aplikacja zintegrowana z programem księgowym i KSeF

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",1 kwietnia 2025,https://moorepolska.pl/e-biuro-dla-start-upa-i-malej-firmy/,Moore Polska
Produkty,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Pulpit Właściciela – jak skutecznie zarządzać finansami firmy i podejmować lepsze decyzje biznesowe

PiotrWitek

Moore Global Siecią Roku 2025!

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Usługi

Produkty

Kafeteria ubezpieczeniowa

e-Sprawozdania finansowe XML

Moore Polska Tax & Legal Alerts

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",26 marca 2025,https://moorepolska.pl/pulpit-wlasciciela-jak-skutecznie-zarzadzac-finansami-firmy-i-podejmowac-lepsze-decyzje-biznesowe/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

MDR – kryterium głównej korzyści jako przesłanka schematu podatkowego

Beata Sztylc

AgnieszkaDrożdż-Wilk

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",13 marca 2025,https://moorepolska.pl/mdr-kryterium-glownej-korzysci/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Jaki był cel wprowadzenia obowiązku ujawniania schematów podatkowych (MDR)?

Beata Sztylc

SewerynTomaszewski

AgnieszkaDrożdż-Wilk

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

CASE STUDY: Odliczenie VAT od zakupu kawy i herbaty dla pracowników – kiedy możesz legalnie skorzystać?

Opodatkowanie aportu do spółki – jak rozliczyć wkład niepieniężny?

Podatek wyrównawczy: kogo dotyczy? Wypełnij ankietę!

Benefity pracownicze: rehabilitacja opłacona przez pracodawcę – co warto wiedzieć?

Globalny Podatek Minimalny: czy Twoja firma musi go przestrzegać? Filar 2. Kluczowe informacje, które mogą Cię dotyczyć – wypełnij ankietę!

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",11 marca 2025,https://moorepolska.pl/jaki-byl-cel-wprowadzenia-obowiazku-ujawniania-schematow-podatkowych-mdr/,Moore Polska
Doradztwo strategiczne i restrukturyzacyjne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Jak producenci mogą położyć fundamenty pod długoterminowy strategiczny wzrost

PiotrWitek

Usługi

Doradztwo strategiczne i restrukturyzacyjne

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",5 marca 2025,https://moorepolska.pl/jak-producenci-moga-polozyc-fundamenty-pod-dlugoterminowy-strategiczny-wzrost/,Moore Polska
