title,content,post_date,url,source
Audyt,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Obligatoryjne Doskonalenie Zawodowe (ODZ) Biegłych Rewidentów – Szkolenia w ramach Akademii Moore Polska

Moore Global Siecią Roku 2025!

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Usługi

Audyt

Akademia Moore Polska – Szkolenia

Przygotowanie pracodawców na wprowadzenie przepisów w sprawie jawnego wynagrodzenia

Obowiązek szkoleniowy AML/CFT – Zrozumienie i implementacja przepisów w zakresie przeciwdziałania praniu pieniędzy i finansowaniu terroryzmu

Webinar Odkrywamy tajemnice MDR: Jakie zmiany może przynieść rok 2026?

WEBINAR: Klucz do motywacji i zaangażowania pracowników

Kompas Menedżera: Lider Przyszłości. Przywództwo i zarządzanie zespołem

Kompas Menedżera: Time for a Team. Budowanie zaangażowania i odpowiedzialności

Kompas Menedżera: Konflikt jako szansa. Jak przekształcić spór w konstruktywną zmianę?

Kompas Menedżera: Nowy świat. Zarządzanie zmianą w zmiennej rzeczywistości.

Kompas Menedżera: Postaw na rozwój. Jak efektywnie inspirować swoich pracowników do rozwoju?

WEBINAR: Dlaczego pracownicy odchodzą z firmy?

WEBINAR: Psychologia konfliktu w zespole

Zatrudnianie cudzoziemców w 2025 roku – nowe przepisy, nowe obowiązki, nowe możliwości

ODZ: Praktyczne zarządzanie projektami w pracy biegłego rewidenta

WHT i MDR bez tajemnic – zarządzaj ryzykiem, zanim zrobi to fiskus

Raportowanie schematów podatkowych (MDR) w praktyce – jak raportować zgodnie z przepisami, chronić interesy firmy i spać spokojnie

Realizacja ustawy AML przez biegłego rewidenta

Podatek VAT w 2025 r. – zmiany i bieżące problemy

Taksonomia UE – wprowadzenie

ODZ: Zastosowanie Kodeksu Etyki IESBA w praktyce biegłych rewidentów – część I i II

Wejście na rynek Ukrainy i zasady współpracy z kontrahentami ukraińskimi

Badanie i przeglądy sprawozdań finansowych

CYKL 3 SZKOLEŃ: Identyfikacja i oszacowanie ryzyk występujących w umowach

Badanie planów przekształceń, połączeń i innych, wynikające z KSH

Wdrażanie MSSF

Przygotowanie części finansowej prospektu emisyjnego (IPO)

Audyt wewnętrzny

Inne prace biegłego rewidenta – atestacyjne, pokrewne oraz ekspertyzy i analizy

Bieżący i odroczony podatek dochodowy – warsztaty praktyczne

Kompleksowe wdrożenie ESG w organizacji – jak się do niego przygotować?

WEBINAR: Zmiany w uldze na IP Box i uldze B+R na rok 2025

Analiza podwójnej istotności jako narzędzie planowania strategicznego

Mobbing jako przykład niepożądanego zachowania w miejscu pracy

Sprawozdanie z działalności jednostki – praktyczny przewodnik dla członków zarządu, członków rad nadzorczych i księgowych

Podatkowe zamknięcie roku 2024

WEBINAR – Uprawnienia rodzicielskie w 2025 r. – nowe prawa pracowników i obowiązki pracodawców

Greenwashing a ESG – czym jest, jak się przed nim ustrzec. Perspektywa przedsiębiorcy i konsumenta

WEBINAR: Sygnaliści. Obowiązkowe wdrożenie

WEBINAR: Księgowe MasterClass. Najlepsze metody optymalizacji pracy

OPTIMAlnie. Warsztaty doskonalące pracę w systemie Comarch ERP OPTIMA

WEBINAR: ESG ramy prawne. Rola i odpowiedzialność Zarządu

Fundacje rodzinne w praktyce – co wiemy po roku funkcjonowania tej instytucji w polskim porządku prawnym

BEZPŁATNY WEBINAR: Sygnaliści – nowa ustawa od 2024 roku. Kluczowe zmiany i obowiązki dla pracodawców

BEZPŁATNY WEBINAR: Ślad węglowy. Najczęściej oczekiwany aspekt ESG

Podatkowe zamknięcie roku 2023

Rola Zarządu i Rady Nadzorczej w ESG

WEBINAR: Zastanawiasz się, jak wdrożyć ESG? Podpowiadamy, jak do tego podejść!

MSSF 16 „Leasing” – wycena, ujęcie w księgach rachunkowych, ujawnienia w sprawozdaniu finansowym, różnice w stosunku do Ustawy o rachunkowości – warsztaty praktyczne

Podatek od nieruchomości – zmiany od 2025 r.

Zamknięcie roku 2024 zgodnie z Krajowymi Standardami Rachunkowości

Wyzwania działów HR wobec zrównoważonego rozwoju (ESG)

Inwentaryzacja w praktyce pracy biegłego rewidenta

WEBINAR: Dotacje dla firm w 2025 – co warto wiedzieć?

Ulgi podatkowe dla przedsiębiorców

Cash flow. Sporządzanie rachunku przepływów pieniężnych – warsztaty praktyczne

ESG: Metodyka liczenia śladu węglowego organizacji

CYKL 3 SZKOLEŃ: Konstruowanie i Interpretacja Umów Cywilnoprawnych

Specyfika wyceny spółek giełdowych z wykorzystaniem Excela

Analiza finansowa projektów inwestycyjnych z wykorzystaniem Excela. Perspektywa zarządzania wartością przedsiębiorstwa

Colour Accounting – finanse dla managerów niefinansistów

ODZ: Proces badania sprawozdań finansowych w aspekcie najczęściej występujących nieprawidłowości

ODZ: Najczęściej występujące nieprawidłowości w sprawozdaniach finansowych

ODZ: Komunikacja biegłego rewidenta z zarządem oraz osobami sprawującymi nadzór

ODZ: Umowy o niezakończone usługi – ujęcie rachunkowe oraz procedury badania

ODZ: Aktualizacja wiedzy z zakresu prawa podatkowego

ODZ: Przychody ze sprzedaży – zasady rachunkowości i metodologia badania z uwzględnieniem najczęściej występujących nieprawidłowości

ODZ: Identyfikacja i oszacowanie ryzyk istotnego zniekształcenia w świetle KSB 315 (Zmienionego w 2022 r.)

ODZ: Aktualizacja wiedzy z zakresu międzynarodowego prawa bilansowego oraz Aktualizacja wiedzy z zakresu krajowego prawa bilansowego

Ceny transferowe. Jak wyglądają zmiany w 2025 roku?

Excel w dziale finansowym on-line

Negocjacje dla działów finansowych

Negocjacje budżetowe dla działów finansowych

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",4 marca 2025,https://moorepolska.pl/obligatoryjne-doskonalenie-zawodowe-odz/,Moore Polska
ESG i raportowanie niefinansowe,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Uproszczone przepisy ESG – mniej biurokracji, więcej korzyści dla firm

Marzec z ESG w Moore Polska – przygotuj się na nowe wyzwania!

ESG i Taksonomia UE: kompleksowy przewodnik po zrównoważonym rozwoju biznesu

XXV Doroczna Konferencja Audytingu: „Biegły rewident – zawód multidyscyplinarny”

Bezpłatny webinar: ESG – szansa czy zagrożenie dla Twojego biznesu?

WARSZTATY: Raportowanie ESG – obowiązek czy szansa? Praktyczne podejście do raportu, podwójnej istotności i należytej staranności

Bezpłatny webinar: ESG – szansa czy zagrożenie dla Twojego biznesu?

Usługi

ESG i raportowanie niefinansowe

Przewodnik po ESG

Ocena dojrzałości ESG – formularz

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",27 lutego 2025,https://moorepolska.pl/uproszczone-przepisy-esg/,Moore Polska
Banki spółdzielcze,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Sprawozdanie z działalności banku – wymagania, terminy, kluczowe informacje

Magdalena Stadnicka

NataliaSzpręglewska

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

Usługi

Banki spółdzielcze

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",25 lutego 2025,https://moorepolska.pl/sprawozdanie-z-dzialalnosci-banku/,Moore Polska
Kadry i płace,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Kadry i płace – kompleksowe wsparcie od Moore Polska

RenataNowak

Sławomira Kubinka-Stanisławska

KatarzynaOchnicka

MonikaPruchnik-Olter

KatarzynaWojewódka

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

Usługi

Kadry i płace

Audyt dokumentacji pracowniczej

Praca zdalna – regulamin i ekwiwalent

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",20 lutego 2025,https://moorepolska.pl/kadry-i-place-kompleksowe-wsparcie-od-moore-polska/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Nowa Polska Klasyfikacja Działalności (PKD) 2025 – najważniejsze zmiany dla firm

Oliwia Skoniecka

AgnieszkaDrożdż-Wilk

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",19 lutego 2025,https://moorepolska.pl/nowa-polska-klasyfikacja-dzialalnosci-pkd-2025-najwazniejsze-zmiany-dla-firm/,Moore Polska
Audyt,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Sprzedaż materiałów – kluczowe zmiany po nowelizacji Ustawy o Rachunkowości 2025

KrzysztofOczko

Czego od audytora potrzebuje średnia firma i jej inwestorzy? Audyt szyty na miarę

Ranking „Rzeczpospolitej” 2025 – Moore Polska ponownie na 9. miejscu

XXV Doroczna Konferencja Audytingu: „Biegły rewident – zawód multidyscyplinarny”

Nawigacja po zmieniających się przepisach: jak Moore Polska zapewnia bezpieczeństwo podatkowe i prawne

Znaczenie audytu finansowego w strategii rozwoju przedsiębiorstw – stabilność wzrostu w dynamicznym świecie biznesu

Wycena bilansowa produktów gotowych w myśl ustawy o rachunkowości oraz MSR 2

Usługi

Audyt

Badanie i przeglądy sprawozdań finansowych

Badanie planów przekształceń, połączeń i innych, wynikające z KSH

Wdrażanie MSSF

Przygotowanie części finansowej prospektu emisyjnego (IPO)

Audyt wewnętrzny

Inne prace biegłego rewidenta – atestacyjne, pokrewne oraz ekspertyzy i analizy

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",17 lutego 2025,https://moorepolska.pl/sprzedaz-materialow/,Moore Polska
Audyt,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Audyt – wsparcie ekspertów Moore Polska dla stabilności i rozwoju Twojej firmy

EwelinaTalik-Sablik

NataliaSzpręglewska

KrzysztofOczko

MichałOssowski

PiotrWitek

LidiaSkudławska

Staż pracy a nowelizacja Kodeksu Pracy. Co się zmieni?

20.06.2025 (piątek) Moore Polska jest zamknięte

Minimalny podatek dochodowy w CIT: analiza metod kalkulacji podstawy opodatkowania i rekomendacje strategiczne dla podatników

CASE STUDY: Psychologia konfliktu

Pożyczka od wspólnika a VAT i PCC – jak rozliczyć ją prawidłowo w 2025 roku?

Estoński CIT a MDR: Gdzie kończy się planowanie podatkowe, a zaczyna schemat?

Usługi

Audyt

Badanie i przeglądy sprawozdań finansowych

Badanie planów przekształceń, połączeń i innych, wynikające z KSH

Wdrażanie MSSF

Przygotowanie części finansowej prospektu emisyjnego (IPO)

Audyt wewnętrzny

Inne prace biegłego rewidenta – atestacyjne, pokrewne oraz ekspertyzy i analizy

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",13 lutego 2025,https://moorepolska.pl/audyt-wsparcie-ekspertow-moore-polska-dla-stabilnosci-i-rozwoju-twojej-firmy/,Moore Polska
E-biura,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Jak wybrać najlepsze e-biuro dla swojej firmy?

WandaWitek

Bezpłatny webinar: ESG – szansa czy zagrożenie dla Twojego biznesu?

Krajowy System e-Faktur (KSeF): co przedsiębiorcy powinni wiedzieć

Legalność i benefity korzystania z e-biura jako adresu rejestracji firmy

E-biuro – nowoczesna strategia zarządzania kosztami dla firm

BEZPŁATNY WEBINAR: Jak zarabiać więcej przez lepszą kontrolę firmy i bez ciągłego stresu?

ESG w nowoczesnym biznesie – budowanie zrównoważonej przyszłości

Usługi

E-biura

Aplikacja zintegrowana z programem księgowym i KSeF

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",11 lutego 2025,https://moorepolska.pl/jak-wybrac-najlepsze-e-biuro-dla-swojej-firmy/,Moore Polska
ESG i raportowanie niefinansowe,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Marzec z ESG w Moore Polska – przygotuj się na nowe wyzwania!

Uproszczone przepisy ESG – mniej biurokracji, więcej korzyści dla firm

ESG i Taksonomia UE: kompleksowy przewodnik po zrównoważonym rozwoju biznesu

XXV Doroczna Konferencja Audytingu: „Biegły rewident – zawód multidyscyplinarny”

Bezpłatny webinar: ESG – szansa czy zagrożenie dla Twojego biznesu?

WARSZTATY: Raportowanie ESG – obowiązek czy szansa? Praktyczne podejście do raportu, podwójnej istotności i należytej staranności

Bezpłatny webinar: ESG – szansa czy zagrożenie dla Twojego biznesu?

Usługi

ESG i raportowanie niefinansowe

Przewodnik po ESG

Ocena dojrzałości ESG – formularz

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",5 lutego 2025,https://moorepolska.pl/marzec-z-esg-w-moore-polska/,Moore Polska
Doradztwo podatkowo-prawne,"Usługi

International Desks

O nas

Kariera

Blog

Kontakt

Obowiązki podatkowe 2025. Opracowanie w formie tabeli

SewerynTomaszewski

Usługi

Doradztwo podatkowo-prawne

Prowadzenie postępowań sądowych i administracyjnych

Wsparcie prawne

Audyty podatkowe

Informacja o realizowanej strategii podatkowej

Schematy podatkowe (MDR)

Procedury podatkowe

Fundacja rodzinna

Obowiązki dokumentacyjne cen transferowych

Polityka cen transferowych

Przewodnik po zakładaniu i funkcjonowaniu sp. z o.o. w Polsce

Usługi

O nas

Kariera

Blog

Ważne linki

Dla sygnalistów

Kontakt

Social media

Zapisz się do naszego biuletynu!

Otrzymuj informacje oraz porady dotyczące zmian w przepisach księgowych, podatkowych i związanych z zatrudnianiem pracowników! Gwarantujemy profesjonalne treści i przydatne informacje! Zostaw swoje imię i nazwisko oraz kontakt do siebie i bądź na bieżąco z naszym Praktycznym Poradnikiem Przedsiębiorcy!

© 2025 Moore Polska",16 stycznia 2025,https://moorepolska.pl/obowiazki-podatkowe-2025/,Moore Polska
